<RecentFiles>
  <RecentFiles>
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Search/f:List.cshtml" caret="1077" fromTop="18" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Search/f:List.cshtml" caret="892" fromTop="15" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Search/f:List.cshtml" caret="1066" fromTop="11" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Search/f:List.cshtml" caret="663" fromTop="6" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="1937" fromTop="16" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="526" fromTop="20" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:OAuthCreationService.cs" caret="1027" fromTop="28" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:OAuthCreationService.cs" caret="1157" fromTop="35" />
  </RecentEdits>
</RecentFiles>
